"","código","grado","X10.11","X11.12","X12.13","X13.14","X14.15","X15.16","X16.17","X17.18","X18.19","X19.20","X20.21","X21.22"
"1",1,"Arqueología",7.66,7.868,7.679,8.058,8.225,8.418,7.025,6.661,6.828,7.481,7.956,8.21
"2",2,"Bellas Artes",8.6,8.73,8.494,8.518,8.456,8.781,8.835,9.056,9.157,9.823,10.311,10.478
"3",3,"Bellas Artes (CES Felipe II)",7.45,7.5,5,5.5,NA,NA,NA,NA,NA,NA,NA,NA
"4",6,"Español: Lengua y Literatura",5,5,5,5,5,5,5,5,5,5,5,5
"5",7,"Estudios Ingleses",5.8,6.9,6,6.096,6.596,6.2,5.8,5.95,5.632,6.548,9.986,5
"6",8,"Estudios Semíticos e Islámicos",5,5,5,5,5,5,5,5,5,5,5,5
"7",9,"Filología Clásica",5,5,5,5,5,5,5,7.328,5,5,5.4,7.048
"8",10,"Filosofía",5,5,5,5,5,5,5,5.534,6.4,7.598,8.079,8.8
"9",11,"Historia",5,5.378,5,5,5,5,5,5,5,5,5,6.311
"10",12,"Historia del Arte",5,5.51,5,5,5,5,5,5,5,5,5.228,5.7
"11",13,"Lenguas Modernas y sus Literaturas",5,5.21,5,5,5,5,5,5,5,5,5,5
"12",14,"Traducción e Interpretación (CES Felipe II)",5,6.549,5.55,5,6.567,9.924,10.1,10.382,9.281,10.076,11.697,5
"13",30,"Biología",7.962,8.374,8.508,9.068,9.292,9.632,9.471,9.608,9.629,10.274,10.87,11.394
"14",31,"Bioquímica",11.324,11.633,11.692,11.892,11.983,12.157,12.236,12.264,12.325,12.546,12.984,13.131
"15",32,"Física",5,5.054,7.003,7.804,8.922,9.772,10.044,11.528,11.896,12.122,12.586,12.754
"16",33,"Geología",5,5.3,5,5,5,5,5,5,5,5,5,5.749
"17",34,"Matemáticas",5.49,5.392,5,5.26,6.447,8.121,9.85,11.178,11.707,12.174,12.829,12.928
"18",35,"Matemáticas y Estadística",5,5,5,5,5.546,7.233,8.928,10.655,11.219,11.886,12.561,12.593
"19",36,"Química",5.904,5.811,6.083,6.351,6.67,7.308,7.711,7.34,8.542,9.571,10.264,10.968
"20",50,"Enfermería",10.301,10.192,10.206,10.076,10.28,10.35,10.493,10.79,10.7,11.108,11.938,12.458
"21",51,"Farmacia",9.359,9.469,9.249,9.583,10.092,10.246,10.404,10.75,10.795,11.003,11.802,12.207
"22",52,"Fisioterapia",11.072,11.074,11.204,11.287,11.25,11.399,11.47,11.583,11.35,11.654,12.04,12.316
"23",53,"Logopedia",6.675,6.962,6.828,7.049,7.374,7.5,7.92,8.238,8.178,8.684,9.19,9.831
"24",54,"Medicina",12.189,12.469,12.499,12.571,12.617,12.697,12.742,12.871,12.966,13.044,13.408,13.5
"25",55,"Nutrición Humana y Dietética",8.9,8.394,8.358,8.621,9.045,9.394,9.15,9.9,10.025,10.1,10.919,11.384
"26",56,"Odontología",11.485,11.407,11.46,11.614,11.59,11.719,11.79,12.036,12.114,12.229,12.631,12.94
"27",57,"Óptica y Optometría",5,6.285,5,5.333,5.7,5,6.433,6.91,5,6.457,7.614,9.25
"28",58,"Podología",8.76,8,8.1,7.943,8.239,7.961,8.395,8.5,8.18,8.87,9.343,10.313
"29",59,"Psicología",7.794,7.821,7.511,7.865,8.221,8.464,8.519,8.752,8.968,9.48,10.256,10.689
"30",60,"Terapia Ocupacional",8.129,7.725,7.514,7.9,8.42,8.796,8.42,8.952,8.552,9.154,9.504,10.14
"31",61,"Veterinaria",10.401,10.615,10.722,10.978,11.195,11.285,11.436,11.6,11.456,11.79,12.236,12.37
"32",80,"Ingeniería de Computadores",5,5,5,5.13,5.153,5.895,6.247,7.061,7.629,8.102,9.478,9.86
"33",81,"Ingeniería del Software",5,5.489,5.72,6.018,6.099,6.69,6.89,7.933,8.368,8.825,10.305,10.482
"34",82,"Ingeniería Informática",5.384,5.86,6.167,6.222,6.38,6.944,7.185,9.25,9.77,10.043,11.29,11.444
"35",84,"Ingeniería Matemática",6.023,7.231,7.694,7.154,8.056,8.924,10.085,11.267,11.707,11.949,12.581,12.817
"36",85,"Ingeniería Química",8.156,8.672,8.216,8.656,7.732,8.072,8.491,8.31,9.284,10.007,10.907,11.24
"37",100,"Administración y Dirección de Empresas",7.13,7.192,7.299,7.382,7.215,7.503,7.441,8.103,8.972,9.075,10.035,10.614
"38",101,"Antropología Social y Cultural",5,5,5,5,5,5,5,5,5,5,5,5
"39",102,"Ciencias Políticas",5,5.025,5,5,5,5,6.297,6.482,6.997,7.46,8.098,8.47
"40",103,"Comercio",5.004,6.14,5.917,6.36,6.575,6.345,6.966,6.761,6.802,7.226,7.895,8.732
"41",104,"Comunicación Audiovisual",8.108,8.633,8.416,8.524,8.406,8.197,8.402,8.927,9.636,10.188,10.706,11.114
"42",105,"Comunicación Audiovisual (CES Felipe II)",6.9,7.25,6.967,7.11,NA,NA,NA,5,5,5,NA,NA
"43",106,"Derecho",5,5.652,5.736,6.128,5.86,5.722,6.171,6.361,6.93,7.468,8.08,9.482
"44",107,"Derecho mención Derecho Francés",7.322,5.848,6.384,7.49,7.179,5,5,5,5,5,6.867,5
"45",108,"Economía",5.717,6.06,6.124,6.179,5.56,5.892,6.294,5,7.429,8.225,9.679,10.043
"46",109,"Educación Social",7.724,7.272,7.164,7.214,7.5,7.685,7.8,8.5,8.803,9.099,9.754,9.954
"47",110,"Estadística Aplicada",5,5.04,5,5,5,5,5.106,5.604,6.913,7.958,9.228,10.248
"48",111,"Geografía y Ordenación del Territorio",5,5.682,5,5,5,5,5,5,5,5,5,5
"49",112,"Gestión y Administración Pública",5,5,5,5,5,5,5,5,5,5,5.55,7.197
"50",113,"Gestión Informática y Empresarial (CES Felipe II)",5,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA
"51",114,"Información y Documentación",5,5,5,5,5,5,5,5,5,5,5,5
"52",115,"Maestro: Educación Infantil",7.17,7.728,6.997,7.18,7.454,7.221,7.218,7.436,7.93,8.5,9.102,9.6
"53",116,"Maestro: Educación Primaria",7.21,7.456,6.979,7.214,7.504,7,7.117,7.7,8.299,9,9.948,10.43
"54",117,"Pedagogía",6.264,6.872,6.624,6.932,6.992,7.039,7.173,8.057,7.726,8.527,9.003,9.649
"55",118,"Periodismo",7.295,7.894,7.284,7.272,7.136,6.989,7.429,7.479,7.848,8.141,8.81,9.392
"56",119,"Publicidad y Relaciones Públicas",8.215,8.658,8.617,8.9,8.685,8.492,8.51,9.083,9.882,10.22,10.924,11.457
"57",120,"Relaciones Internacionales",8.808,10.207,10.392,10.176,10.622,9.99,10.239,10.588,11.425,11.204,11.726,12.12
"58",121,"Relaciones Laborales y Recursos Humanos",5,5.582,5.572,5.5,5.246,5.255,5.889,5.321,6.55,7.31,8.089,8.9
"59",122,"Sociología",5,5.3,5,5,5,5,5.542,5.859,5,6.46,7.484,7.749
"60",123,"Trabajo Social",5.947,6.01,5.374,5.489,5.64,5.742,6.128,6.623,6.69,7.167,7.93,8.57
"61",124,"Turismo",5.989,6.486,6.317,6.522,6.593,5.415,6.347,6.114,6.007,6.528,6.759,5
"62",125,"Turismo (CES Felipe II)",5,5.25,5,5,NA,NA,NA,NA,NA,NA,NA,NA
"63",140,"Derecho-ADE",9.074,10.065,10.253,9.751,9.619,9.239,9.428,9.507,10.154,10.558,11.034,11.771
"64",141,"Derecho-Relaciones Laborales y Recursos Humanos",6.893,8.114,8.698,8.849,8.425,8.378,7.772,9.149,9.618,9.645,10.163,10.975
"65",142,"Ingeniería Informática-Matemáticas",10.621,11.932,12.417,11.018,11.779,12.708,12.964,13.264,13.211,13.398,13.65,13.655
"66",4,"Conservación y Restauración del Patrimonio Cultural",NA,8.46,8.127,8.26,8.393,7.497,7.565,7.288,8.042,8.949,10.05,10.107
"67",5,"Diseño",NA,9.726,10.067,9.83,10.14,10.41,10.197,10.66,10.672,11.342,11.859,11.973
"68",15,"Lingúistica y Lenguas Aplicadas",NA,5,5,5,5,5,5,5,5,5,5,5
"69",16,"Musicología",NA,6.417,6.45,5.853,6.074,5.92,6.26,6.682,6.213,7.814,5,7.869
"70",37,"Ciencia  y Tecnología de los Alimentos",NA,6.144,6.718,7.443,7.821,8.11,7.8,8.039,7.444,8.641,9.501,10.107
"71",86,"Ingeniería de Materiales",NA,5,5.75,6.897,6.908,6.92,6.153,6.42,5,5.626,6.649,8.68
"72",83,"Ingeniería Geológica",NA,5,5,5,5,5,5,5,5,5,5,5
"73",143,"Derecho-Ciencias Políticas",NA,8.669,8.954,8.822,9.385,5,9.069,9.601,10.644,10.257,10.972,11.455
"74",144,"Matemáticas-Física",NA,12.375,12.934,13.04,13.325,13.45,13.55,13.667,13.773,13.775,13.875,13.85
"75",17,"Estudios Hispano-Alemanes",NA,NA,5,5.399,5,5,5,5,5,5,5,5
"76",18,"Literatura General y Comparada",NA,NA,5,5,5,5,5,5,5,5,5,5.418
"77",87,"Ingeniería Electrónica de Comunicaciones",NA,NA,5.381,6.36,6,6.311,5.893,6.545,6.93,7.143,8.277,9.275
"78",126,"Criminología",NA,NA,9.758,10.458,10.776,10.744,10.79,10.721,10.844,11.223,11.954,12.13
"79",145,"Derecho-Filosofía",NA,NA,5,5.779,5.511,6.714,6.426,7.8,9.732,9.824,9.96,10.478
"80",127,"Finanzas, Banca y Seguros",NA,NA,NA,5,6.6,7.3,7.439,7.38,8.31,8.686,9.671,10.109
"81",146,"Economía-Matemáticas y Estadística",NA,NA,NA,NA,9.867,11.193,11.7,12.55,12.519,12.871,13.206,13.278
"82",147,"Historia-Filología Clásica",NA,NA,NA,NA,5,6.339,9.158,10.136,10.128,10.87,10.799,10.885
"83",88,"Desarrollo de Videojuegos",NA,NA,NA,NA,NA,8.598,9.553,10.269,10.536,10.667,11.417,11.491
"84",148,"CC. Políticas-Filosofía",NA,NA,NA,NA,NA,5,9.203,10.022,11.338,11.283,11.105,11.439
"85",149,"Sociología-Rel. Intern. Y Exp. en Desarrollo
",NA,NA,NA,NA,NA,9.211,11.419,11.761,12.058,11.881,12.591,12.433
"86",197,"Psicología-Logopedia",NA,NA,NA,NA,NA,NA,8.983,9.84,9.511,9.829,10.793,11.038
"87",198,"Turismo-Comercio",NA,NA,NA,NA,NA,NA,7.746,9.211,9.796,9.374,9.659,9.968
"88",130,"ADE-Ingeniería en Informática",NA,NA,NA,NA,NA,NA,NA,9.654,10.745,11.125,11.776,12.268
"89",199,"Farmacia-Nutrición Humana y Dietética",NA,NA,NA,NA,NA,NA,NA,12.594,12.627,12.503,12.986,13.079
"90",131,"Maestro Educación Infantil-Maestro Educación Primaria",NA,NA,NA,NA,NA,NA,NA,9.884,10.425,11.018,11.466,11.85
"91",132,"Maestro Educación Infantil-Pedagogía",NA,NA,NA,NA,NA,NA,NA,8.86,9.666,10.498,11.1,11.418
"92",133,"Maestro Educación Primaria-Pedagogía",NA,NA,NA,NA,NA,NA,NA,9.815,10.286,10.875,11.598,12.053
"93",134,"Economía-Relaciones Internacionales",NA,NA,NA,NA,NA,NA,NA,NA,12.388,12.867,13.24,13.227
"94",135,"Gestión y Administración Pública-Economía",NA,NA,NA,NA,NA,NA,NA,NA,5,7.882,10.059,10.601
"95",136,"Química-Bioquímica",NA,NA,NA,NA,NA,NA,NA,NA,12.818,12.978,13.379,13.363
"96",128,"Administración y Dirección de Empresas (en inglés)
",NA,NA,NA,NA,NA,NA,NA,NA,NA,10.048,11.5,11.715
"97",129,"Economía (en inglés)",NA,NA,NA,NA,NA,NA,NA,NA,NA,9.998,11.495,11.807
"98",19,"Ciencias de las Religiones",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"99",138,"Titulación Internacional ADE UCM-HWR-Berlín (en inglés)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.203
"100",139,"Titulación Internacional Economía UCM - Sorbona (en castellano o inglés/francés)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.041
"101",368,"Interuniversitario en Diseño de Moda (UPM) y Comercio (UCM) (Campus Sur/ Madrid)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.411
