codigo,grado,10-Nov,11-Dec,Dec-13,13/14,14/15,15/16,16/17,17/18,18/19,19/20,20/21,21/22
600,Artes Visuales y Danza (Fuenlabrada),5,5.322,5,5,5,5.711,5,5,5,5,5,5
601,Diseño y Gestión de Moda (Aranjuez),5,5.7,5,5.558,5.525,5,6.472,9.106,10.221,10.186,11.394,11.7
602,Pedagogía de las Artes Visuales y Danza (Fuenlabrada),5,5,5,5,5,5,5,NA,NA,NA,NA,NA
603,Bellas Artes (Fuenlabrada),NA,NA,6.708,8.057,7.846,8.015,8.368,8.786,8.9,9.236,9.991,10.209
604,Diseño Integral y Gestión de la Imagen (Fuenlabrada),NA,NA,8.444,9.317,9.668,9.733,9.047,9.468,9.728,10.532,11.384,11.636
610,Biología (Móstoles),7.375,8.01,8.176,8.728,9.046,9.249,9.159,9.332,9.376,9.816,10.53,10.975
611,Ciencia y Tecnología de los Alimentos (Móstoles),6.859,5.865,5.729,6.9,7.03,7.195,7.362,5,5.914,7.539,8.72,9.432
612,Ciencias Ambientales (Móstoles),6.617,6.506,6.464,6.478,6.254,6.819,7.046,5,5,6.31,7.762,8.836
613,Ciencias Experimentales (Móstoles),NA,5,5,5.754,5.743,5.71,6.729,5,5,5,8.048,9.633
620,Enfermería (Alcorcón),9.85,10.08,10.039,10.139,10.201,10.339,10.73,11,10.62,10.948,11.818,12.37
621,Fisioterapia (Alcorcón),9.926,9.983,10.056,10.45,10.572,10.764,10.782,11.035,10.861,10.937,11.368,11.784
622,Medicina (Alcorcón),11.867,12.143,12.189,12.343,12.382,12.536,12.62,12.793,12.792,12.884,13.257,13.35
623,Odontología (Alcorcón),11.24,11.1,11.22,11.393,11.469,11.59,11.742,11.981,12.034,12.175,12.492,12.857
624,Psicología (Alcorcón),8.31,8.281,8,8.38,8.718,8.987,9.424,9.508,9.114,9.525,10.557,10.943
625,Terapia Ocupacional (Alcorcón),7.571,7.738,7.276,7.714,8.09,8.435,8.388,8.706,8.427,8.9,9.339,9.87
630,Ingeniería Ambiental (Móstoles),5.703,6.64,6.532,6.25,5,5.621,5,5,5,5,6.661,7.476
631,Ingeniería de Computadores (Móstoles),5,5.189,5.38,5,5.375,6.058,5.918,6.468,7.21,7.648,8.74,9.525
632,Ingeniería del Software (Móstoles),5,5.8,6.149,5.742,5.93,6.864,6.671,7.525,8.209,8.508,9.828,10.214
633,Ingeniería de la Energía (Móstoles),7.825,8.506,8.969,9.074,8.531,6.21,7.55,7.15,7.376,7.93,9.218,10.18
634,Ingeniería de Materiales (Móstoles),5,6.522,6.567,6.5,5.89,5.692,5,5,5,5,6.011,7.64
635,Ingeniería en Sistemas Audiovisuales y Multimedia (Fuenlabrada),5.715,6.136,6.1,6.256,5.396,6.169,5,6.452,6.62,6.846,7.402,8.475
636,Ingeniería en Sistemas de Telecomunicación (Fuenlabrada),6.814,7,6.785,7.283,7.423,6.361,6.725,7.139,7.39,7.389,8.771,9.491
637,Ingeniería en Tecnologías de la Telecomunicación (Fuenlabrada),7.07,7.478,7.34,7.918,7.933,7.606,7.873,7.9,8.024,8.047,9.525,10.135
638,Ingeniería en Telemática (Fuenlabrada),5.297,6.01,6.311,6.728,5.651,5.999,6.257,6.95,7.14,6.555,8.082,8.871
639,Ingeniería Informática (Móstoles),6.071,6.069,6.57,6.67,7.122,7.218,7.366,8.522,9.267,9.34,10.621,10.896
640,Ingeniería Informática (Vicalvaro),5,5.75,5.614,6.04,6.178,6.447,6.867,8.093,8.524,8.851,10.325,10.546
641,Ingeniería Informática On-line (Móstoles),5,5.65,5,5,NA,NA,NA,NA,NA,NA,NA,NA
642,Ingeniería Química (Móstoles),6.789,6.843,7.619,7.649,7.571,7.597,7.676,7.44,7.757,8.735,9.412,10.533
643,Fundamentos de la Arquitectura (Fuenlabrada),NA,9.308,9.129,8.986,8.724,8.407,7.26,7.878,8.492,7.971,9.922,10.725
645,Ingeniería en Organización Industrial (Vicalvaro),NA,5,6.313,7.153,7.225,7.975,7.982,8.518,7.969,7.95,9.464,10.55
646,Ingeniería de Tecnologías Industriales (Móstoles),NA,7.772,9.073,9.303,8.957,9.169,9.143,9.521,8.554,8.7,9.722,10.53
647,Ingeniería Aeroespacial en Aeronavegación (Fuenlabrada),NA,NA,9.416,10.272,10.436,10.69,10.717,10.183,10.701,11.018,11.678,12.012
648,Ingeniería en Organización Industrial (Móstoles),NA,NA,6.761,7.628,7.7,7.464,8.114,9.236,8.47,8.462,9.918,10.734
660,Administración y Dirección de Empresas (Fuenlabrada),6.029,6.509,6.485,6.73,5.542,6.059,6.36,6.522,6.54,7.31,8.489,9.491
661,Administración y Dirección de Empresas (Inglés) (Vicalvaro),6.76,5,5.15,5,5,6.894,7.321,7.346,7.608,7.706,5,8.618
662,Administración y Direccion de Empresas (Móstoles),6.01,6.503,5.95,6.45,5.507,5.83,6.415,6.51,6.598,7.122,8.418,9.392
663,Administración y Dirección de Empresas (Vicalvaro),6.4,6.73,6.27,6.649,5.925,6.128,6.632,6.67,6.77,7.207,8.286,9.41
664,Administración y Dirección de Empresas (A Distancia) (Vicalvaro),6.6,5.85,6.085,6.09,5,5.11,6.38,6.45,6.23,7,7.493,8.23
665,Ciencia Política y Gestión Pública (Vicalvaro),5,6.014,5.052,5.89,5.506,5.354,6.165,6.083,6.267,6.658,7.992,8.54
666,Ciencia Política y Gestión Pública On-line (Vicálvaro),5,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA
667,Comunicación Audiovisual (Fuenlabrada),7.9,8.21,8,8.226,8.272,8,8.28,8.664,8.973,9.146,9.842,10.022
668,Comunicación Audiovisual (Vicalvaro),7.93,8.514,8.39,8.583,8.739,8.657,8.952,9.107,9.491,9.55,9.934,10.559
669,Criminología (Vicalvaro),8.875,9.659,9.392,9.717,9.903,10.106,10.054,10.278,10.45,10.457,11.177,11.531
670,Derecho (Fuenlabrada),5.567,6.253,6.27,6.882,6.631,6.74,7.326,8.09,6.798,7.564,8.71,10.033
671,Derecho (Móstoles),5.126,6.024,5.693,6.366,6.326,6.154,6.394,7.123,6.408,7.338,8.386,9.368
672,Derecho (Vicalvaro),5.88,6.8,6.093,6.957,6.424,6.86,6.85,7.732,7.228,7.425,8.225,9.369
673,Derecho (Semipresencial) (Vicalvaro),5,5.61,5,5.14,5,5,5,5.713,5.99,6.125,7.23,7.997
674,Economía (Fuenlabrada),5.439,6.16,6.64,6.32,6.121,5.624,7.118,7.783,6.779,7.073,8.7,9.452
675,Economía (Vicalvaro),5.603,6.351,6.835,6.893,7.065,6.659,7.583,7.64,6.875,7.551,9.071,9.526
676,Economía Financiera y Actuarial (Vicalvaro),5,6.09,6.657,6.786,6.932,7.7,8.051,8.993,6.483,6.814,8.736,9.425
677,Economía (Inglés) (Móstoles),5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
678,Educación Infantil (Fuenlabrada),6.988,7.185,6.673,6.88,6.93,7,7.3,7.43,7.57,7.71,8.5,9.026
679,Educación Infantil (Móstoles),7.01,7.06,6.86,6.858,7.501,6.87,7.46,7.464,7.426,7.79,8.526,9.025
680,Educación Infantil  (Semipresencial)  (Vicalvaro),8.7,7.52,7.38,7.07,7.21,7.71,7.76,8.23,8.23,7.79,8.36,9
681,"Educación Primaria  y Educación Primaria mención Educación Física(Fuenlabrada)",6.874,7.4,6.5,7.415,5.617,7.09,7.4,7.73,7.908,8.177,9.46,9.883
682,"Educación Primaria  y Educación Primaria mención Educación Musical(Móstoles)",6.819,7.107,5.83,6.367,5,6.2,6.368,6.51,6.71,7.29,8.206,9.105
683,"Educación Primaria y Educación Primaria mención Lengua ExtranjeraInglés (Inglés) (Vicalvaro)",6.85,5,5,5,5,7.242,7.089,7.793,7.159,7.896,5.649,8.448
685,Igualdad y Género On-line (Vicálvaro),5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
686,Marketing (Fuenlabrada),6.976,7.427,7.44,8.061,8.272,7.54,8.161,8.74,9.21,8.9,10.198,10.8
687,Marketing (Inglés) (Vicalvaro),5.919,5,5,5,5,7.267,7.847,8.285,8.757,8.644,5,9.325
688,Marketing (Vicalvaro),7.472,7.853,7.94,8.344,8.836,8.296,8.983,9.22,9.886,9.35,10.663,11.303
689,Periodismo (Fuenlabrada),7.16,7.822,7.217,7.258,7.354,7.38,7.815,8.681,8.51,8.36,8.977,9.486
690,Periodismo (Vicalvaro),8.386,9.467,7.41,8,8.394,8.579,8.544,8.834,8.435,8.567,9.081,9.912
691,Periodismo (Fuenlabrada) (Semipresencial),7.35,6.59,6,6.188,6.156,5.76,6.407,6.44,6.995,7.167,7.972,8.359
692,Publicidad y Relaciones Públicas (Fuenlabrada),7.94,8.306,8.396,8.758,8.628,8.219,8.6,9.132,9.647,9.631,10.229,10.827
693,Publicidad y Relaciones Públicas (Vicalvaro),8,8.507,8.42,8.961,8.83,8.48,8.506,9.082,9.578,9.549,10.315,10.877
694,Publicidad y Relaciones Públicas (Fuenlabrada) (Semipresencial),7.53,6.846,6.7,6.6,6.142,6.567,6.89,7.408,7.38,7.73,8.746,9.573
695,Relaciones Laborales y Recursos Humanos (Alcorcón),5,5.91,5,5.276,5.44,5,5.575,5.781,5.571,6.77,7.54,8.268
696,Relaciones Laborales y Recursos Humanos (Vicalvaro),5,6.18,6.215,6.251,6.185,5,5.885,5.914,6.118,6.93,7.64,8.59
697,Sociología (Vicálvaro),5,5.765,5.01,5.672,NA,NA,NA,NA,NA,NA,NA,NA
698,Turismo (Fuenlabrada),5.007,6.165,6.154,6.214,6.251,5.66,6.167,6.14,5.484,6.757,7.028,7.614
699,Turismo (Inglés) (Vicalvaro),5,5,5,5,5,5.714,6.025,5,5.098,5.836,5,5
700,Turismo (Vicalvaro),6.022,6.951,7.051,7.23,7.353,5.39,6.62,6.46,6.031,6.493,7.354,7.017
701,Turismo On-line (Fuenlabrada),5,5,5,5,5,NA,NA,NA,NA,NA,NA,NA
702,Contabilidad y Finanzas (Vicalvaro),NA,6.314,7,6.99,5.83,6.128,7.027,6.584,7.08,7.46,8.243,9.132
703,Derecho-Matrise on Droit (Vicálvaro),NA,5.776,NA,5,5,5.075,5.1,5.178,5,5.188,NA,NA
704,Educación Infantil (Inglés) (Vicálvaro),NA,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA
705,Educación Primaria ( Semipresencial) (Vicalvaro),NA,6.737,6.35,6.6,5,6.62,7.36,8.08,8.14,8.068,9.335,9.724
707,Contabilidad y Finanzas (Móstoles),NA,NA,5.572,6.06,5.34,5.301,5.971,5.75,5.844,6.759,7.487,8.661
708,Criminología (Alcorcón),NA,NA,8.618,9.375,9.775,9.55,9.889,10.125,10.161,10.275,11.173,11.472
710,Administración y Dirección de Empresas - Derecho (Móstoles),6.606,7.842,5.946,6.983,6.685,5.86,6.367,5.964,6.571,6.807,8.283,10.028
711,Diseño y Gestión de Moda (Madrid),5.833,7.331,7.307,7.557,6.469,6.18,8.114,10.531,11.152,11.684,12.411,12.595
712,Administración y Dirección de Empresas - Derecho (Vicalvaro),8.072,8.768,8.645,8.875,8.582,8.821,7.535,8.603,9.118,8.984,9.587,10.454
713,"Comunicación Audiovisual - Admón. y Dirección de Empresas(Fuenlabrada)",8.095,9.381,7.321,8.744,8.865,7.458,8.168,8.898,8.743,8.698,9.673,10.117
714,Ciencia Política y Gestión Pública - Derecho (Vicalvaro),8.443,9.25,9.161,9.076,9.706,8.75,8.875,9.497,9.355,9.847,10.647,10.761
715,Derecho - Periodismo (Vicalvaro),8.692,10.726,10.474,11.346,10.949,11.421,11.594,12.33,12.265,11.557,11.943,12.854
716,Derecho - Relaciones Laborales y Recursos Humanos (Vicalvaro),7.361,8.857,8.154,9.939,7.462,9.335,8.669,9.584,9.17,9.266,10.072,10.882
717,Economía - Derecho (Fuenlabrada),7.236,9.804,10.301,9.911,10.05,9.126,10.171,11.176,10.259,9.439,11.533,12.2
718,Economía - Derecho (Vicalvaro),9.258,10.892,10.742,11.421,11.154,10.647,11.11,11.815,12.372,11.874,12.593,12.582
719,Economía - Periodismo (Vicalvaro),8.129,11.45,11.129,10.956,11.482,11.057,11.193,11.561,10.708,10.957,11.206,12.072
720,Historia (Fuenlabrada),7.72,9.249,9.908,10.092,9.446,10.293,5,5.565,7.198,5,7.158,7.41
721,Lengua y Literatura Española (Fuenlabrada),8.357,10.241,9.193,9.611,9.396,9.728,5,5.82,5,5,6.218,7.086
722,Paisajismo (Aranjuez),5.455,7.957,8.844,8.915,9.443,9.483,5,5,5,5,5,6.13
723,Ingeniería de la Energía - Ingeniería Ambiental (Móstoles),8.919,10.835,10.414,10.754,10.922,9.264,7.415,9.451,8.92,10.121,10.586,11.66
724,Ingeniería de Materiales - Ingeniería en Energía (Móstoles),7.543,8.832,9.967,9.742,8.297,8.339,8.56,8.173,7.115,7.71,8.671,10.543
725,"Ingeniería Sist. de Telecom. - Administración y Dir. de Empresas(Fuenlabrada)",7.373,9.671,7.17,9.411,9.907,9.703,9.536,9.896,8.274,9.963,10.76,11.267
726,Ingeniería del Software - Matemáticas (Móstoles),5,7.04,7.26,8.422,5,9.193,10.71,11.2,11.817,12.159,12.819,13.17
727,Ingeniería Informática - Ingeniería de Computadores (Móstoles),5,7.542,7.974,8.269,7.56,8.207,9.15,8.092,8.754,8.754,10.311,10.594
728,Ingeniería Informática - Ingeniería del Software (Móstoles),6.324,8.53,9.071,9.75,9.92,9.586,10.525,10.786,11.082,9.976,11.309,11.889
729,Ingeniería Informática - Matemáticas (Móstoles),5,9.886,10.158,7.642,10.128,10.776,12.172,12.637,12.544,12.94,13.322,13.354
730,"Ingeniería Informática - Administración y Dirección de Empresas(Móstoles)",6.972,8.831,9.322,9.767,9.344,9.542,9.869,10.303,10.647,10.722,11.586,12.15
731,Psicología (Aranjuez),7.654,9.664,9.708,9.918,9.981,9.616,8.344,8.68,8.777,9.218,10.045,10.553
732,Ingeniería Química - Ingeniería Ambiental (Móstoles),6.743,9.696,9.961,10.567,8.929,9.121,9.941,10.079,8.497,9.63,10.988,11.776
733,Ingeniería Química - Ingeniería de la Energía (Móstoles),8.64,11.789,10.8,10.702,9.256,10.943,10.529,10.784,10.588,9.771,10.196,11.025
734,Periodismo - Comunicación Audiovisual (Fuenlabrada),9.1,10.2,9.683,9.957,10.04,9.899,10.096,9.967,10.056,10.084,10.296,10.958
735,Periodismo - Comunicación Audiovisual (Vicalvaro),8.854,10.11,9.992,10.028,10.436,10.392,10.571,10.343,10.564,10.442,10.75,11.717
736,"Publicidad y Relaciones Públicas - Admón. y Dir. de Empresas(Fuenlabrada)",8.408,9.7,9.854,10.482,10.808,10.196,10.393,10.616,10.339,10.319,10.801,11.743
737,Turismo - Administración y Dirección de Empresas (Fuenlabrada),5.07,7.45,7.947,8.658,8.414,6.77,7.82,7.6,6.574,7.446,7.739,8.612
738,Turismo - Administración y Dirección de Empresas (Vicalvaro),6.206,8.462,8.171,9.232,9.157,8.852,8.257,8.583,8.246,NA,8.691,9.098
739,Ciencia Política y Gestión Pública - Economía (Vicalvaro),NA,6.274,9.233,10.378,9.286,11.074,11.52,11.382,11.197,11.444,12.093,12.348
740,Ciencia Política y Gestión Pública - Periodismo (Vicalvaro),NA,10.224,8.283,10.235,10.49,10.924,12.122,11.34,11.708,10.264,11.59,11.588
741,Contabilidad y Finanzas - Derecho (Vicalvaro),NA,6.38,8.254,8.745,7.957,7.756,7.389,9.519,6.861,7.568,9.11,10.26
742,Contabilidad y Finanzas - Relaciones Laborales y RRHH (Vicalvaro),NA,6.706,8.507,9.458,8.38,9.77,9.983,9.857,9.294,9.14,10.597,10.596
743,Criminología - Derecho (Vicalvaro),NA,11.119,11.553,12.276,12.154,12.048,12.059,12.318,12.48,12.4,12.664,13.07
744,Fundamentos de la Arquitectura (Aranjuez),NA,5,6.55,9.173,9.176,9.639,5,6.903,7.583,6.666,9.018,10.13
745,Economía Financiera y Actuarial - ADE (Vicalvaro),NA,9.822,11.121,11.571,11.614,11.86,11.782,11.686,11.28,11.234,11.469,12.215
746,Economía Financiera y Actuarial - Economía (Vicalvaro),NA,6.504,9.59,10.682,10.599,11.095,11.302,11.665,9.574,10.767,11.308,11.549
