codigo,grado,10-Nov,11-Dec,Dec-13,13/14,14/15,15/16,16/17,17/18,18/19,19/20,20/21,21/22
747,Ingeniería Ambiental - Ingeniería en Organización Industrial (Móstoles),NA,5.704,7.967,7.639,7.83,8.085,8.08,6.296,7.636,5,9.003,9.929
748,Ingeniería de la Energia - Ingeniería en Organización Industrial (Móstoles),NA,9.28,10.075,10.032,9.129,8.903,9.556,7.656,8.389,9.188,10.064,10.472
749,Ingeniería de Materiales - Ingeniería en Organización Industrial (Móstoles),NA,7.724,7.721,8.457,7.203,7.336,7.47,7.349,7.078,6.983,8.15,9.744
756,Ingeniería Química -  Ingeniería en Organización Industrial (Móstoles),NA,7.01,8.599,9.674,9.231,8.524,9.592,9.965,9.678,10.215,10.511,11.494
757,Sociología-ADE (Vicálvaro),NA,6.869,8.496,8.44,NA,NA,NA,NA,NA,NA,NA,NA
758,Sociología-Relaciones Laborales y RRHH (Vicálvaro),NA,6.672,7,8.694,NA,NA,NA,NA,NA,NA,NA,NA
759,Relaciones Internacionales (Inglés) (Vicalvaro),NA,NA,8.964,10.049,9,10.866,11.311,11.762,11.597,11.074,11.567,11.558
760,Relaciones Internacionales (Fuenlabrada),NA,NA,8.49,9.802,10.175,9.906,10.464,10.973,11.018,10.5,11.266,11.496
761,Contabilidad y Finanzas (Fuenlabrada),NA,NA,NA,5,5.325,5,5.586,5,5,6.31,7.31,8.54
762,Marketing (Móstoles),NA,NA,NA,7,7.88,7.165,7.793,8.315,8.66,8.782,9.804,10.453
771,Contabilidad y Finanzas - Derecho (Móstoles),NA,NA,6.544,7.169,5.61,5.635,6.082,6.593,6.353,6.47,7.782,9.633
772,Fundamentos de la Arquitectura - Diseño Int. Gest. Imagen (Fuenlabrada),NA,NA,10.208,11.11,11.926,11.881,11.217,11.508,11.808,11.415,12.062,12.778
773,Publicidad y Relaciones Públicas - Marketing (Fuenlabrada),NA,NA,11.085,12.172,12.49,12.257,12.154,12.69,12.803,11.878,13.036,13.134
774,Relaciones Internacionales - Periodismo (Fuenlabrada),NA,NA,12.043,12.894,12.94,12.924,13.088,12.923,12.886,12.964,13.091,13.154
776,Contabilidad y Finanzas - Derecho (Fuenlabrada),NA,NA,NA,5,5.797,5.58,6.067,6.288,5,6.69,7.757,9.076
778,Relaciones Internacionales - Economia (Fuenlabrada),NA,NA,NA,10.029,11.281,11.374,11.489,12.176,11.522,11.554,12.294,12.554
779,"Ingeniería en Tecnología de Telecomunicación - Ingeniería Aeroespacialen Aeronavegación (Fuenlabrada)",NA,NA,NA,10.411,10.377,11.275,11.897,11.492,11.744,11.288,11.944,12.279
801,Administración y Dirección de Empresas (Aranjuez),NA,NA,NA,NA,5,5,5.824,5,6.08,NA,NA,NA
802,Bellas Artes (Aranjuez),NA,NA,NA,NA,5,5,7.836,8.5,8.564,9.082,9.632,10.077
804,Criminología (Aranjuez),NA,NA,NA,NA,8.642,9.158,9.318,9.94,10.05,10,10.925,11.329
805,Derecho (Aranjuez),NA,NA,NA,NA,5,5,5.857,7.024,6.28,NA,NA,NA
806,Diseño Integral y Gestión de la Imagen (Aranjuez),NA,NA,NA,NA,6.776,8.5,8.76,9.201,9.55,10.161,11.126,11.459
807,Economía (Aranjuez),NA,NA,NA,NA,5,5,5.41,5,5,NA,NA,NA
808,Marketing (Aranjuez),NA,NA,NA,NA,5,6.118,6.88,5,7.941,7.77,9.03,9.562
809,Administración y Dirección de Empresas-Derecho (Aranjuez),NA,NA,NA,NA,5,5.174,5.668,5,5.495,NA,NA,NA
810,Criminología-Derecho (Aranjuez),NA,NA,NA,NA,10.783,11.028,11.514,11.792,11.991,NA,NA,NA
811,Economía-Derecho (Aranjuez),NA,NA,NA,NA,5,5.651,5.583,7.103,5,NA,NA,NA
812,Ciencia Política y Gestión Pública (Fuenlabrada),NA,NA,NA,NA,5,5,6.2,5.128,6.229,7.442,8.75,8.281
813,"Ciencia, Gestión e Ingeniería de Servicios (Madrid)",NA,NA,NA,NA,5,5,6.63,5,5.819,6.036,7.539,8.057
815,Diseño y Desarrollo de Videojuegos (Móstoles),NA,NA,NA,NA,8.23,9.982,9.694,9.918,9.926,9.58,10.361,10.596
816,Ciencia Política y Gestión Pública - Economía (Fuenlabrada),NA,NA,NA,NA,5.229,8.25,9.961,10.644,9.462,9.535,10.742,10.889
817,Ciencia Política y Gestión Pública - Periodismo (Fuenlabrada),NA,NA,NA,NA,7.861,9.911,10.941,10.617,9.612,9.56,10.279,10.98
819,Criminología - Psicología (Alcorcón),NA,NA,NA,NA,11.999,12.334,12.572,12.651,13.045,12.699,12.99,13.181
820,Ciencia Política y Gestión Pública - Derecho (Fuenlabrada),NA,NA,NA,NA,6.71,8.371,9.493,9.341,9.209,9.709,10.555,10.933
821,Derecho - Relaciones Internacionales (Fuenlabrada),NA,NA,NA,NA,12.126,12.328,12.677,13.032,13.026,13.204,13.425,13.433
823,Educación Infantil - Educación Primaria (Fuenlabrada),NA,NA,NA,NA,10.729,10.99,10.625,10.666,11.108,11.3,12.211,12.297
824,Educación Primaria - Matemáticas (Móstoles),NA,NA,NA,NA,8.42,9.753,10.908,11.196,11.416,11.752,12.728,12.499
825,Relaciones Internacionales - CC. Políticas y Gestión Pública (Fuenlabrada),NA,NA,NA,NA,11.107,11.564,12.22,12.11,12.326,12.427,12.841,12.687
826,Diseño y Desarrollo de Videojuegos - Ingeniería de Computadores (Móstoles),NA,NA,NA,NA,9.199,11.55,12.028,12.211,11.275,11.326,11.814,11.732
828,Turismo (Aranjuez),NA,NA,NA,NA,5,5,5,5,5,NA,NA,NA
829,Educación Infantil (Inglés) (Vicalvaro),NA,NA,NA,NA,NA,5.856,6.5,6.257,6.751,7.236,5,5
830,Matemáticas (Móstoles),NA,NA,NA,NA,NA,6.178,9.044,10.956,11.542,11.961,12.73,12.744
831,"Protocolo, Organización de Eventos y Com. Corporativa (Vicalvaro)",NA,NA,NA,NA,NA,7.8,8.661,9.485,9.836,9.594,10.277,10.729
832,Trabajo Social (Alcorcón),NA,NA,NA,NA,NA,5.686,7.17,8.249,7.71,8.7,9.025,9.666
833,Traducción e Interpretación (Aranjuez),NA,NA,NA,NA,NA,5,7.297,8.578,5.997,7.41,8.135,5
834,Ingeniería Biomédica (Fuenlabrada),NA,NA,NA,NA,NA,7.328,11.522,11.992,12.008,11.975,12.629,12.745
835,Educación Primaria - Lengua y Literatura Española (Fuenlabrada),NA,NA,NA,NA,NA,7.968,9.799,10.983,7.87,8.182,10.446,11.854
836,"Relaciones Internacionales (inglés) - Protocolo, Org. de eventos y Comun.corp. (Vicalvaro)",NA,NA,NA,NA,NA,11.964,12.414,12.858,12.739,12.586,12.72,13.087
837,Terapia Ocupacional - Trabajo Social (Alcorcón),NA,NA,NA,NA,NA,9.24,9.828,10.957,11.112,11.386,11.511,10.946
838,Turismo-Administración y Dirección de Empresas (Aranjuez),NA,NA,NA,NA,NA,5.092,7.23,6.5,6.482,NA,NA,NA
845,"Ciencia, Gestión e Ingeniería de Servicios (Semipresencial) (Vicalvaro)",NA,NA,NA,NA,NA,NA,5.028,6.254,6.23,5,6.54,7.227
849,Economía (Inglés) (Madrid),NA,NA,NA,NA,NA,NA,5,5,5,5.922,5,6.079
851,Lengua de Signos Española y Comunidad Sorda (Alcorcón),NA,NA,NA,NA,NA,NA,5,5,5.5,5,6.7,7.039
852,Lengua de Signos Española y Comunidad Sorda (Madrid),NA,NA,NA,NA,NA,NA,5,5,5.31,5,6.64,7.089
853,"Protocolo, Organización de Eventos y Com. Corporativa (Inglés) (Madrid)",NA,NA,NA,NA,NA,NA,6.808,8.861,8.939,8.935,5,8.368
854,Turismo (Vicalvaro) (Semipresencial),NA,NA,NA,NA,NA,NA,5,5,5,5,5.956,5.2
855,Bellas Artes (Presencial) (Fuenlabrada) - Turismo (Semipresencial) (Vicalvaro),NA,NA,NA,NA,NA,NA,5.256,8.657,8.292,9.9,10.322,10.282
856,Bellas Artes - Diseño Integral y Gestión de la Imagen (Aranjuez),NA,NA,NA,NA,NA,NA,9.3,10.684,11.374,10.814,11.761,12.518
857,Diseño y Gestión de Moda - Bellas Artes (Aranjuez),NA,NA,NA,NA,NA,NA,8.004,10.911,10.767,11.366,12.141,12.18
858,Diseño y Gestión de Moda - Diseño Integral y Gestión de la Imagen (Aranjuez),NA,NA,NA,NA,NA,NA,8.803,10.85,11.252,11.865,12.1,12.344
859,Economía - Historia (Fuenlabrada),NA,NA,NA,NA,NA,NA,9.975,10.204,11.731,5,9.954,10.579
860,Fundamentos de la Arquitectura - Diseño Int. Gest. Imagen (Aranjuez),NA,NA,NA,NA,NA,NA,8.607,10.234,10.317,10.718,11.63,12.186
861,Fundamentos de la Arquitectura - Paisajismo (Aranjuez),NA,NA,NA,NA,NA,NA,5,7.08,7.518,7.512,9.285,10.074
862,Historia (Presencial) (Fuenlabrada) - Educación Primaria (Semipresencial) (Vicálvaro),NA,NA,NA,NA,NA,NA,5,6.503,6.27,5,9.55,10.161
863,Historia - Ciencia Política y Gestión Pública (Fuenlabrada),NA,NA,NA,NA,NA,NA,10.892,9.684,10.004,10.766,10.759,11.305
864,Historia - Periodismo (Fuenlabrada),NA,NA,NA,NA,NA,NA,9.892,9.948,10.099,5,9.296,10.054
865,Historia - Turismo (Fuenlabrada),NA,NA,NA,NA,NA,NA,8.993,9.924,9.565,8.972,10.258,10.204
866,Lengua y Literatura Española - Periodismo (Fuenlabrada),NA,NA,NA,NA,NA,NA,6.235,8.26,5.831,7.81,8.557,9.675
867,Criminología - Psicología (Aranjuez),NA,NA,NA,NA,NA,NA,12.178,12.366,12.685,12.5,12.839,12.963
868,"Ciencia, Gestión e Ingeniería de Servicios (Semipresencial) - Ingeniería en Organización Industrial (Presencial)  (Vicalvaro)",NA,NA,NA,NA,NA,NA,5,7.651,7.752,5,7.482,9.732
869,Criminología - Ingeniería Informática (Vicalvaro),NA,NA,NA,NA,NA,NA,9.202,10.749,10.316,10.883,11.585,12.056
870,Ingeniería Informática (Presencial) - ADE (a Distancia) (Vicalvaro),NA,NA,NA,NA,NA,NA,9.308,9.194,9.822,8.989,10.55,11.403
871,"ADE (Presencial) - Ciencia, Gestión e Ingeniería de Servicios (Semipresencial) (Vicalvaro)",NA,NA,NA,NA,NA,NA,7.628,8.67,9.553,5,9.733,10.172
872,"ADE (A Distancia) (Vicálvaro) - Ciencia, Gestión e Ingeniería de Servicios (Presencial) (Madrid)",NA,NA,NA,NA,NA,NA,8.303,7.715,8.526,5,8.108,9.422
873,Administración y Dirección de Empresas - Derecho (Madrid),NA,NA,NA,NA,NA,NA,5,6.961,7.234,7.823,8.528,10.285
874,"Ciencia, Gestión e Ingeniería de Servicios (Semipresencial) - Marketing (Presencial) (Vicalvaro)",NA,NA,NA,NA,NA,NA,8.493,10.174,9.22,9.565,10.551,10.776
875,"Ciencia, Gestión e Ingeniería de Servicios (Semipresencial) - Turismo (Presencial) (Vicalvaro)",NA,NA,NA,NA,NA,NA,5,5.436,5.353,5,6.65,7.247
876,Criminología - Trabajo Social (Alcorcón),NA,NA,NA,NA,NA,NA,9.767,10.997,11.458,11.692,12.068,12.511
877,Derecho (Semipresencial) - Relac. Internac. (Inglés) (Presencial) (Vicalvaro),NA,NA,NA,NA,NA,NA,11.694,12.686,12.829,12.271,13.108,12.907
879,Lengua de Signos Española y Comunidad Sorda (Presencial) (Alcorcón) - E. Primaria (Semipresencial) (Vicálvaro),NA,NA,NA,NA,NA,NA,7.29,8.229,9.564,8.251,9.3,10.559
880,Lengua de Signos Española y Comunidad Sorda - Trabajo Social (Alcorcón),NA,NA,NA,NA,NA,NA,7.17,9.076,9,9.782,10.777,9.67
881,Relaciones Laborales y RR.HH - Trabajo Social (Alcorcón),NA,NA,NA,NA,NA,NA,8.212,9.572,8.806,10.231,10.38,11.129
882,Turismo-Marketing (Aranjuez),NA,NA,NA,NA,NA,NA,7.674,9.024,10.054,NA,NA,NA
884,Diseño Integral y Gestión de la Imagen (Madrid),NA,NA,NA,NA,NA,NA,8.89,9.888,10.405,11.013,11.741,11.983
885,Traducción e Interpretación (Móstoles),NA,NA,NA,NA,NA,NA,6.818,8.776,9.392,9.793,10.548,7.886
886,Diseño y Desarrollo de Videojuegos (Madrid),NA,NA,NA,NA,NA,NA,9.08,9.987,9.982,10.009,10.71,11.122
887,Administración y Dirección de Empresas - Derecho (Fuenlabrada),NA,NA,NA,NA,NA,NA,6.215,5.891,5.94,6.291,8.007,9.686
890,Administración y Dirección de Empresas - Marketing (Vicálvaro),NA,NA,NA,NA,NA,NA,NA,10.946,11.737,11.59,12.193,12.89
892,Ciencias de la Actividad Física y del Deporte  -  Fisioterapia (Alcorcón),NA,NA,NA,NA,NA,NA,NA,12.125,12.655,12.701,13.04,13.267
893,Ciencias de la Actividad Física y del Deporte (Alcorcón),NA,NA,NA,NA,NA,NA,NA,9.575,10.075,10.334,10.986,11.27
894,Ciencias de la Actividad Física y del Deporte (Presencial) - Educacion Primaria Mención Educación Física (Semipresencial) (Alcorcón),NA,NA,NA,NA,NA,NA,NA,12.125,10.928,10.381,11.41,11.964
895,Contabilidad y Finanzas (A Distancia) (Vicálvaro),NA,NA,NA,NA,NA,NA,NA,5,5,5,6.58,7.38
896,Criminología-Trabajo Social (Aranjuez),NA,NA,NA,NA,NA,NA,NA,10.077,10.922,NA,NA,NA
898,Dirección y Gestión de Empresas en el Ámbito Digital (Vicálvaro),NA,NA,NA,NA,NA,NA,NA,5,8.181,8.684,9.829,10.662
899,Economía (Móstoles),NA,NA,NA,NA,NA,NA,NA,5,6.694,7.036,8.357,9.152
900,Economía Financiera y Actuarial (Móstoles),NA,NA,NA,NA,NA,NA,NA,5,5,6.152,7.432,8.853
901,Economía Financiera y Actuarial - ADE (Móstoles),NA,NA,NA,NA,NA,NA,NA,9.626,10.633,10.719,11.086,12.039
902,Economía Financiera y Actuarial - Economía (Móstoles),NA,NA,NA,NA,NA,NA,NA,5,7.91,8.218,10.314,10.851
903,Economía - Derecho (Móstoles),NA,NA,NA,NA,NA,NA,NA,5.328,9.626,9.202,10.776,11.592
904,Economía - Matemáticas (Móstoles),NA,NA,NA,NA,NA,NA,NA,10.825,11.924,12.356,12.95,13.114
905,Filosofía - Ciencia Política y Gestión Pública (Fuenlabrada),NA,NA,NA,NA,NA,NA,NA,5.074,6.945,8.543,8.543,10.187
906,Filosofía - Economía (Fuenlabrada),NA,NA,NA,NA,NA,NA,NA,5,9.256,9.03,10.869,11.539
907,Filosofía - Lengua y Literatura Española (Fuenlabrada),NA,NA,NA,NA,NA,NA,NA,5,9.079,5,10.107,12.181
908,Filosofía (Fuenlabrada),NA,NA,NA,NA,NA,NA,NA,5,5.767,6.8,7.57,8.441
912,Ingeniería Aeroespacial en Vehículos Aeroespaciales (Fuenlabrada),NA,NA,NA,NA,NA,NA,NA,10.501,10.919,11.307,11.864,12.067
913,Ingeniería Biomédica (Inglés) (Alcorcón),NA,NA,NA,NA,NA,NA,NA,11.79,11.857,11.834,12.149,12.564
914,Ingeniería Mecánica (Móstoles),NA,NA,NA,NA,NA,NA,NA,8.194,9.089,8.911,10.181,10.921
915,Lengua de Signos Española y Comunidad Sorda - Terapia Ocupacional (Alcorcón),NA,NA,NA,NA,NA,NA,NA,8.906,9.05,9.179,10.49,10.208
916,Relaciones Internacionales (Aranjuez),NA,NA,NA,NA,NA,NA,NA,5,9.862,9.522,10.56,10.892
917,Relaciones Laborales y Recursos Humanos (Aranjuez),NA,NA,NA,NA,NA,NA,NA,5,5,NA,NA,NA
918,Derecho-Relaciones Laborales y RRHH (Aranjuez),NA,NA,NA,NA,NA,NA,NA,5.93,7.645,NA,NA,NA
919,Relaciones Laborales y RR.HH-Trabajo Social (Aranjuez),NA,NA,NA,NA,NA,NA,NA,5,7.261,NA,NA,NA
920,Trabajo Social (Aranjuez),NA,NA,NA,NA,NA,NA,NA,5.231,6.57,NA,NA,NA
921,Ingeniería de la Ciberseguridad (Móstoles),NA,NA,NA,NA,NA,NA,NA,NA,8.501,9.578,11.151,11.079
922,Ingeniería de Robótica Software (Fuenlabrada),NA,NA,NA,NA,NA,NA,NA,NA,9.49,9.848,10.84,11.162
932,Farmacia (Alcorcón),NA,NA,NA,NA,NA,NA,NA,NA,NA,10.5,11.69,12.13
933,Ingeniería Aeroespacial en Transporte y Aeropuertos (Fuenlabrada),NA,NA,NA,NA,NA,NA,NA,NA,NA,10.44,11.231,11.736
934,Ingeniería Electrónica Industrial y Automática (Móstoles),NA,NA,NA,NA,NA,NA,NA,NA,NA,5,8.21,9.643
935,Recursos Hídricos (Móstoles),NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5
936,Turismo - Marketing (Vicalvaro),NA,NA,NA,NA,NA,NA,NA,NA,NA,10.064,11.381,11.326
944,Derecho - Relaciones Internacionales (Inglés) (Vicálvaro),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.216
